timeStamp,solarRadiation
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,171
2.01112E+11,171
2.01112E+11,171
2.01112E+11,171
2.01112E+11,171
2.01112E+11,380
2.01112E+11,380
2.01112E+11,380
2.01112E+11,380
2.01112E+11,380
2.01112E+11,274
2.01112E+11,274
2.01112E+11,274
2.01112E+11,274
2.01112E+11,274
2.01112E+11,21
2.01112E+11,21
2.01112E+11,21
2.01112E+11,21
2.01112E+11,21
2.01112E+11,32
2.01112E+11,32
2.01112E+11,32
2.01112E+11,32
2.01112E+11,41
2.01112E+11,41
2.01112E+11,41
2.01112E+11,41
2.01112E+11,29
2.01112E+11,29
2.01112E+11,29
2.01112E+11,29
2.01112E+11,27
2.01112E+11,27
2.01112E+11,27
2.01112E+11,27
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,1
2.01112E+11,1
2.01112E+11,1
2.01112E+11,1
2.01112E+11,1
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,47
2.01112E+11,47
2.01112E+11,47
2.01112E+11,47
2.01112E+11,47
2.01112E+11,62
2.01112E+11,62
2.01112E+11,62
2.01112E+11,62
2.01112E+11,62
2.01112E+11,186
2.01112E+11,186
2.01112E+11,186
2.01112E+11,186
2.01112E+11,186
2.01112E+11,111
2.01112E+11,111
2.01112E+11,111
2.01112E+11,111
2.01112E+11,147
2.01112E+11,147
2.01112E+11,147
2.01112E+11,147
2.01112E+11,147
2.01112E+11,88
2.01112E+11,88
2.01112E+11,88
2.01112E+11,88
2.01112E+11,73
2.01112E+11,73
2.01112E+11,73
2.01112E+11,73
2.01112E+11,73
2.01112E+11,58
2.01112E+11,58
2.01112E+11,58
2.01112E+11,58
2.01112E+11,58
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,43
2.01112E+11,43
2.01112E+11,43
2.01112E+11,43
2.01112E+11,43
2.01112E+11,114
2.01112E+11,114
2.01112E+11,114
2.01112E+11,114
2.01112E+11,114
2.01112E+11,271
2.01112E+11,271
2.01112E+11,271
2.01112E+11,271
2.01112E+11,271
2.01112E+11,255
2.01112E+11,255
2.01112E+11,255
2.01112E+11,255
2.01112E+11,255
2.01112E+11,417
2.01112E+11,417
2.01112E+11,417
2.01112E+11,417
2.01112E+11,417
2.01112E+11,392
2.01112E+11,392
2.01112E+11,392
2.01112E+11,392
2.01112E+11,392
2.01112E+11,49
2.01112E+11,49
2.01112E+11,49
2.01112E+11,49
2.01112E+11,49
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,13
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,60
2.01112E+11,60
2.01112E+11,60
2.01112E+11,60
2.01112E+11,60
2.01112E+11,103
2.01112E+11,103
2.01112E+11,103
2.01112E+11,103
2.01112E+11,103
2.01112E+11,264
2.01112E+11,264
2.01112E+11,264
2.01112E+11,264
2.01112E+11,264
2.01112E+11,490
2.01112E+11,490
2.01112E+11,490
2.01112E+11,490
2.01112E+11,490
2.01112E+11,669
2.01112E+11,669
2.01112E+11,669
2.01112E+11,669
2.01112E+11,669
2.01112E+11,572
2.01112E+11,572
2.01112E+11,572
2.01112E+11,572
2.01112E+11,572
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,160
2.01112E+11,160
2.01112E+11,160
2.01112E+11,160
2.01112E+11,246
2.01112E+11,246
2.01112E+11,246
2.01112E+11,246
2.01112E+11,246
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,17
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,143
2.01112E+11,143
2.01112E+11,261
2.01112E+11,472
2.01112E+11,472
2.01112E+11,472
2.01112E+11,472
2.01112E+11,472
2.01112E+11,360
2.01112E+11,360
2.01112E+11,360
2.01112E+11,360
2.01112E+11,360
2.01112E+11,198
2.01112E+11,198
2.01112E+11,198
2.01112E+11,198
2.01112E+11,198
2.01112E+11,158
2.01112E+11,158
2.01112E+11,158
2.01112E+11,158
2.01112E+11,158
2.01112E+11,449
2.01112E+11,449
2.01112E+11,449
2.01112E+11,449
2.01112E+11,301
2.01112E+11,301
2.01112E+11,301
2.01112E+11,301
2.01112E+11,301
2.01112E+11,187
2.01112E+11,187
2.01112E+11,187
2.01112E+11,187
2.01112E+11,33
2.01112E+11,33
2.01112E+11,33
2.01112E+11,33
2.01112E+11,33
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,10
2.01112E+11,10
2.01112E+11,10
2.01112E+11,10
2.01112E+11,162
2.01112E+11,162
2.01112E+11,553
2.01112E+11,526
2.01112E+11,526
2.01112E+11,624
2.01112E+11,624
2.01112E+11,624
2.01112E+11,624
2.01112E+11,469
2.01112E+11,469
2.01112E+11,469
2.01112E+11,469
2.01112E+11,469
2.01112E+11,201
2.01112E+11,201
2.01112E+11,201
2.01112E+11,201
2.01112E+11,201
2.01112E+11,29
2.01112E+11,29
2.01112E+11,29
2.01112E+11,29
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,74
2.01112E+11,74
2.01112E+11,74
2.01112E+11,74
2.01112E+11,194
2.01112E+11,608
2.01112E+11,608
2.01112E+11,608
2.01112E+11,608
2.01112E+11,608
2.01112E+11,461
2.01112E+11,461
2.01112E+11,461
2.01112E+11,461
2.01112E+11,748
2.01112E+11,748
2.01112E+11,748
2.01112E+11,748
2.01112E+11,748
2.01112E+11,724
2.01112E+11,724
2.01112E+11,724
2.01112E+11,724
2.01112E+11,609
2.01112E+11,609
2.01112E+11,609
2.01112E+11,609
2.01112E+11,609
2.01112E+11,499
2.01112E+11,499
2.01112E+11,499
2.01112E+11,177
2.01112E+11,177
2.01112E+11,177
2.01112E+11,34
2.01112E+11,34
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,8
2.01112E+11,156
2.01112E+11,156
2.01112E+11,156
2.01112E+11,156
2.01112E+11,156
2.01112E+11,369
2.01112E+11,369
2.01112E+11,369
2.01112E+11,545
2.01112E+11,545
2.01112E+11,545
2.01112E+11,545
2.01112E+11,545
2.01112E+11,581
2.01112E+11,581
2.01112E+11,581
2.01112E+11,581
2.01112E+11,581
2.01112E+11,720
2.01112E+11,720
2.01112E+11,720
2.01112E+11,720
2.01112E+11,720
2.01112E+11,644
2.01112E+11,644
2.01112E+11,644
2.01112E+11,644
2.01112E+11,625
2.01112E+11,625
2.01112E+11,625
2.01112E+11,625
2.01112E+11,625
2.01112E+11,320
2.01112E+11,320
2.01112E+11,320
2.01112E+11,320
2.01112E+11,320
2.01112E+11,138
2.01112E+11,138
2.01112E+11,138
2.01112E+11,138
2.01112E+11,138
2.01112E+11,20
2.01112E+11,20
2.01112E+11,20
2.01112E+11,20
2.01112E+11,20
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,4
2.01112E+11,4
2.01112E+11,4
2.01112E+11,4
2.01112E+11,152
2.01112E+11,368
2.01112E+11,368
2.01112E+11,368
2.01112E+11,368
2.01112E+11,550
2.01112E+11,550
2.01112E+11,550
2.01112E+11,550
2.01112E+11,550
2.01112E+11,582
2.01112E+11,582
2.01112E+11,582
2.01112E+11,582
2.01112E+11,582
2.01112E+11,734
2.01112E+11,721
2.01112E+11,721
2.01112E+11,634
2.01112E+11,634
2.01112E+11,460
2.01112E+11,460
2.01112E+11,460
2.01112E+11,235
2.01112E+11,235
2.01112E+11,235
2.01112E+11,235
2.01112E+11,235
2.01112E+11,31
2.01112E+11,31
2.01112E+11,31
2.01112E+11,31
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,150
2.01112E+11,150
2.01112E+11,150
2.01112E+11,150
2.01112E+11,351
2.01112E+11,351
2.01112E+11,351
2.01112E+11,351
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,503
2.01112E+11,474
2.01112E+11,474
2.01112E+11,474
2.01112E+11,474
2.01112E+11,729
2.01112E+11,729
2.01112E+11,729
2.01112E+11,729
2.01112E+11,729
2.01112E+11,716
2.01112E+11,716
2.01112E+11,716
2.01112E+11,716
2.01112E+11,716
2.01112E+11,621
2.01112E+11,621
2.01112E+11,621
2.01112E+11,621
2.01112E+11,466
2.01112E+11,466
2.01112E+11,466
2.01112E+11,466
2.01112E+11,466
2.01112E+11,200
2.01112E+11,200
2.01112E+11,200
2.01112E+11,200
2.01112E+11,200
2.01112E+11,20
2.01112E+11,20
2.01112E+11,20
2.01112E+11,20
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,5
2.01112E+11,98
2.01112E+11,98
2.01112E+11,98
2.01112E+11,98
2.01112E+11,98
2.01112E+11,365
2.01112E+11,365
2.01112E+11,365
2.01112E+11,365
2.01112E+11,365
2.01112E+11,548
2.01112E+11,548
2.01112E+11,548
2.01112E+11,548
2.01112E+11,548
2.01112E+11,599
2.01112E+11,599
2.01112E+11,599
2.01112E+11,599
2.01112E+11,599
2.01112E+11,629
2.01112E+11,629
2.01112E+11,629
2.01112E+11,629
2.01112E+11,629
2.01112E+11,639
2.01112E+11,639
2.01112E+11,532
2.01112E+11,532
2.01112E+11,532
2.01112E+11,532
2.01112E+11,532
2.01112E+11,241
2.01112E+11,241
2.01112E+11,241
2.01112E+11,241
2.01112E+11,241
2.01112E+11,111
2.01112E+11,111
2.01112E+11,111
2.01112E+11,111
2.01112E+11,111
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,16
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,7
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,31
2.01112E+11,31
2.01112E+11,31
2.01112E+11,31
2.01112E+11,31
2.01112E+11,39
2.01112E+11,39
2.01112E+11,39
2.01112E+11,39
2.01112E+11,39
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,37
2.01112E+11,30
2.01112E+11,30
2.01112E+11,30
2.01112E+11,30
2.01112E+11,30
2.01112E+11,15
2.01112E+11,15
2.01112E+11,15
2.01112E+11,15
2.01112E+11,15
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,2
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,6
2.01112E+11,11
2.01112E+11,11
2.01112E+11,11
2.01112E+11,11
2.01112E+11,11
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,22
2.01112E+11,22
2.01112E+11,22
2.01112E+11,22
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,154
2.01112E+11,154
2.01112E+11,154
2.01112E+11,154
2.01112E+11,373
2.01112E+11,373
2.01112E+11,373
2.01112E+11,373
2.01112E+11,479
2.01112E+11,479
2.01112E+11,479
2.01112E+11,479
2.01112E+11,479
2.01112E+11,368
2.01112E+11,368
2.01112E+11,368
2.01112E+11,368
2.01112E+11,290
2.01112E+11,290
2.01112E+11,290
2.01112E+11,290
2.01112E+11,107
2.01112E+11,107
2.01112E+11,107
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,14
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
2.01112E+11,0
